id,clm.count,clm.total
3Kz3JW,1,15152
fetxrI,1,3941
3kSAIs,1,7525
THa2MJ,1,10082
eDsjXX,1,5255
hHuwbC,1,4833
CeUxT0,1,18574
PYcrX3,1,3505
3ycpZA,1,4223
Cc1zzZ,1,8804
EiJx4A,1,9982
kQyyjm,1,6400
wbckAj,1,9012
IPAN00,1,9740
GXEJtJ,1,4704
h4itgR,1,6458
GgcjFX,1,24008
3ZZNJP,1,11601
LbKJmP,1,7027
InhWos,1,7631
r3eHpi,1,21047
1mXufh,1,4042
VhLdgD,1,11546
icpdZo,1,11816
tOGmuI,1,5316
vkWSef,1,4231
jxAj31,1,18599
TKMjAl,1,4483
FwyeYx,1,10318
KZev1W,1,15886
wciQhy,1,2806
StKMpg,2,52695
GnBiRd,1,3958
TsEc3N,1,7329
mQ0BC4,1,7232
B0OnTF,1,6248
AeZKZE,1,25480
JS2euk,1,4340
PODgmJ,1,3517
oWpTrn,1,6285
PyUjmh,1,18554
ADHwrN,1,4606
fanrjY,1,5174
MtvIti,1,3023
HkHfgO,2,10533
Ib4DyG,1,4860
WttXWv,1,8687
wkQDId,1,3357
SLsNVm,1,4080
hKBrNz,1,8521
HCONxV,1,6218
BfZi04,1,4639
IIkC31,1,20230
uEsQdJ,1,4264
PP2trz,1,11225
01slXS,1,5468
qTf0hd,1,10498
KeGDSh,1,13680
j0UXf3,1,10343
YsIOLi,1,13591
ylNgyA,1,9443
zp4Vgm,1,2321
aPMokr,1,4619
jM4Swi,2,20637
BEDAIc,1,5332
fmlOQ1,1,31476
ZpmYGS,1,8112
CPzuaD,1,3757
Wp4E1l,1,3811
skQxfY,1,14577
PP0yve,1,5936
hpuTlG,1,3390
me3lxa,1,11204
iq4TkD,1,3373
IQIXRj,1,9410
yjDcvL,1,7589
hmWol4,1,6328
OtNZSY,1,9384
0TvqMd,1,5228
idTKxD,1,9317
OsVUch,1,12241
hifYJ4,1,6185
ogiWK4,1,21366
UkVUzD,1,13110
CSEpbQ,1,5585
u4Mhay,1,7759
0rNQBv,1,4172
gNoHzE,2,29558
VGrYYo,2,22442
L1jptS,1,11356
nuW1UW,1,9094
ECO4MT,1,11158
t1ueut,1,3853
3Pc0Zt,1,3923
LkhMWW,1,4196
OLmvu4,1,3747
OmvUQl,1,12174
D0ZJQX,1,9366
kkuYLr,1,11390
mWBvMh,1,6430
sjFFwe,1,16839
KJSnaO,1,10005
PRAWgT,1,8437
iiaHeL,1,4879
jIiD2v,1,2870
ySnWX1,1,7038
unAMsp,1,5118
IVCkDp,2,31300
xxfwtz,1,7954
Rum2SB,2,12481
wiPkBE,1,18986
EEzh2g,1,3724
wShkxn,1,11048
GwvQHi,1,6887
tLkflV,1,8454
Z1Ef42,1,1725
iRNLi0,2,17870
MxE2Dj,1,5585
HmPYhK,1,4314
WiFduD,1,9691
xuzPqx,1,19301
ZOIzrr,1,6580
lwBwBY,1,10727
QWduek,1,16474
